Epoch,Error
0,33.913242706343624
1,23.927249054213704
2,18.992682317240035
3,16.558862114797822
4,14.911674483737986
5,13.689825046511467
6,12.764503314821967
7,12.047733974565359
8,11.478533274721322
9,11.015959797078962
10,10.63257827216864
11,10.309553563401531
12,10.033618858327449
13,9.795182357944201
14,9.587105416418465
15,9.403912285081406
16,9.241285931661631
17,9.095752306883927
18,8.964489101537893
19,8.845218350526917
20,8.736152437285527
21,8.63595750895888
22,8.543685365969415
23,8.458636994830977
24,8.380186701172526
25,8.307661875800171
26,8.240338808292117
27,8.177513214208544
28,8.118568271000722
29,8.063005703428344
30,8.010447058374814
31,7.960621041865261
32,7.913345146377247
33,7.868502790548412
34,7.826016188211151
35,7.78581829768082
36,7.747829896540104
37,7.711946849102462
38,7.67803856900098
39,7.645954651120689
40,7.615535018863653
41,7.586619719575985
42,7.559056318901372
43,7.532704446433472
44,7.507437947310909
45,7.483145381305898
46,7.4597295489014055
47,7.437106535475602
48,7.415204573290328
49,7.393962873650644
50,7.373330485396632
51,7.353265182646126
52,7.333732363252415
53,7.314703939702855
54,7.296157217606897
55,7.278073775921177
56,7.260438380848411
57,7.243237976501652
58,7.226460796837894
59,7.210095634911048
60,7.194131289851606
61,7.178556193511215
62,7.16335820187068
63,7.148524524279084
64,7.134041757633532
65,7.119895992237499
66,7.1060729597294845
67,7.092558199288103
68,7.079337224692061
69,7.066395680664575
70,7.053719481714651
71,7.041294930260452
72,7.029108813284787
73,7.017148478339968
74,7.005401890618999
75,6.99385767324644
76,6.982505133075094
77,6.971334274221654
78,6.9603358014155114
79,6.949501115023442
80,6.938822299382238
81,6.928292105841
82,6.917903931696237
83,6.907651796000966
84,6.8975303130463015
85,6.887534664149797
86,6.87766056823931
87,6.867904251593082
88,6.858262416986564
89,6.848732212405101
90,6.839311199409385
91,6.8299973211918665
92,6.820788870336168
93,6.811684456291323
94,6.802682972596698
95,6.793783563938854
96,6.784985593183729
97,6.776288608597287
98,6.767692311536696
99,6.759196524950741
100,6.750801163063698
101,6.74250620262397
102,6.734311656073939
103,6.726217546941919
104,6.718223887676224
105,6.710330660043421
106,6.702537798110113
107,6.694845173729585
108,6.687252584372878
109,6.679759743084116
110,6.67236627030678
111,6.66507168732008
112,6.657875411040784
113,6.650776749978758
114,6.643774901179202
115,6.636868948032894
116,6.63005785888275
117,6.623340486395031
118,6.616715567694065
119,6.610181725278396
120,6.603737468743915
121,6.597381197336688
122,6.591111203347104
123,6.584925676339334
124,6.578822708189396
125,6.572800298882815
126,6.566856363001734
127,6.560988736812945
128,6.555195185853631
129,6.549473412901935
130,6.543821066214156
131,6.5382357479106314
132,6.532715022396387
133,6.527256424710802
134,6.521857468711434
135,6.516515655010399
136,6.511228478596026
137,6.505993436087352
138,6.500808032583747
139,6.4956697880857615
140,6.490576243475806
141,6.485524966058389
142,6.480513554668523
143,6.475539644364438
144,6.470600910725681
145,6.46569507378114
146,6.460819901593201
147,6.455973213523894
148,6.451152883207642
149,6.446356841252278
150,6.44158307768644
151,6.4368296441669175
152,6.432094655954631
153,6.427376293662769
154,6.4226728047755195
155,6.417982504930865
156,6.413303778956736
157,6.408635081645938
158,6.403974938252685
159,6.399321944691823
160,6.394674767421198
161,6.390032142988298
162,6.385392877224491
163,6.380755844072816
164,6.3761199840400895
165,6.3714843022690735
166,6.366847866232633
167,6.362209803058782
168,6.357569296502528
169,6.3529255835880525
170,6.3482779509522285
171,6.343625730927588
172,6.338968297409908
173,6.334305061561691
174,6.329635467408309
175,6.324958987388272
176,6.320275117922475
177,6.315583375069597
178,6.310883290335931
179,6.306174406707185
180,6.301456274968043
181,6.29672845037129
182,6.291990489712957
183,6.287241948862729
184,6.282482380789765
185,6.277711334113417
186,6.272928352195965
187,6.268132972780598
188,6.263324728162891
189,6.258503145867743
190,6.253667749786899
191,6.248818061715023
192,6.243953603204936
193,6.23907389764598
194,6.234178472453793
195,6.229266861245878
196,6.22433860586568
197,6.219393258109464
198,6.214430381005813
199,6.209449549497705
200,6.204450350382702
201,6.199432381378445
202,6.194395249198383
203,6.189338566546981
204,6.184261947973681
205,6.179165004560264
206,6.174047337455262
207,6.168908530310618
208,6.163748140716873
209,6.158565690772942
210,6.153360656961272
211,6.148132459527835
212,6.142880451587136
213,6.137603908183567
214,6.132302015542499
215,6.126973860737286
216,6.121618421983376
217,6.116234559749827
218,6.110821008854542
219,6.105376371684753
220,6.099899112662621
221,6.094387554059528
222,6.088839873255337
223,6.0832541015423285
224,6.077628124590424
225,6.071959684721776
226,6.06624638518976
227,6.060485696720465
228,6.05467496665263
229,6.04881143110363
230,6.042892230690897
231,6.036914430445074
232,6.030875044655488
233,6.024771067478477
234,6.018599510199115
235,6.012357446044812
236,6.006042063378227
237,5.999650727912136
238,5.993181054252368
239,5.9866309865457
240,5.979998887252651
241,5.973283632059252
242,5.966484707695224
243,5.959602307992424
244,5.9526374220144325
245,5.945591906710016
246,5.938468535561056
247,5.931271014437087
248,5.9240039566662155
249,5.916672811443626
250,5.909283743205435
251,5.901843464307588
252,5.894359028757023
253,5.886837600043269
254,5.8792862103545955
255,5.871711530730881
256,5.864119671405164
257,5.856516028608276
258,5.848905188898342
259,5.841290895529379
260,5.833676074620505
261,5.826062913011165
262,5.818452975483451
263,5.810847346872607
